"wcvp_plant_name_id","wcvp_taxon_rank","wcvp_taxon_status","wcvp_family","wcvp_taxon_name","wcvp_taxon_authors","wcvp_accepted_plant_name_id","wcvp_reviewed","wcvp_searchedName","wcvp_taxon_status_of_searchedName","wcvp_plant_name_id_of_searchedName","wcvp_taxon_authors_of_searchedName","wcvp_verified_author","wcvp_verified_speciesName","wcvp_searchNotes"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Dasylepis blackii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis blackii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria C.Presl",,,,,,
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Dasylepis blackii",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Dasylepis blackii",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Rawsonia burtt-davyi",,,,0,0,"Not found"
,,,,,,,,"Rawsonia burtt-davyi",,,,0,0,"Not found"
,,,,,,,,"Rawsonia burtt-davyi",,,,0,0,"Not found"
,,,,,,,,"Rawsonia burtt-davyi",,,,0,0,"Not found"
,,,,,,,,"Rawsonia burtt-davyi",,,,0,0,"Not found"
,,,,,,,,"Rawsonia burtt-davyi",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana var. klaineana",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Pangium edule",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus kunstleri",,,,0,0,"Not found"
,,,,,,,,"Dasylepis leptophylla",,,,0,0,"Not found"
,,,,,,,,"Caloncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria maynensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Pangium edule",,,,0,0,"Not found"
,,,,,,,,"Pangium edule",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis blackii",,,,0,0,"Not found"
,,,,,,,,"Scottellia coriacea",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba Gilg",,,,,,
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Caloncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Caloncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Scottellia mimfiensis",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. tettensis",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum candidum",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum candidum",,,,0,0,"Not found"
,,,,,,,,"Caloncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus Gaertn.",,,,,,
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. tettensis",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana var. mimfiensis",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana var. mimfiensis",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana var. mimfiensis",,,,0,0,"Not found"
,,,,,,,,"Rawsonia reticulata",,,,0,0,"Not found"
,,,,,,,,"Rawsonia reticulata",,,,0,0,"Not found"
,,,,,,,,"Mayna suaveolens",,,,0,0,"Not found"
,,,,,,,,"Mayna suaveolens",,,,0,0,"Not found"
,,,,,,,,"Scottellia macropus",,,,0,0,"Not found"
,,,,,,,,"Scottellia macropus",,,,0,0,"Not found"
,,,,,,,,"Scottellia macropus",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. tettensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Oncoba tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus venenatus",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus venenatus",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Scottellia Oliv.",,,,,,
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba suffruticosa",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Rawsonia reticulata",,,,0,0,"Not found"
,,,,,,,,"Rawsonia reticulata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Scottellia Oliv.",,,,,,
,,,,,,,,"Scottellia Oliv.",,,,,,
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Oncoba bukobensis",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria integrifolia",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
